    app2();<br/><br/>            2o23叶
<br/><br/>    叶帆也只进来过一次，是为了找寻一些修炼法门，感觉并没什么特别。
<br/><br/>    “这半年来，可有贼人进府中过？”叶煌图转身，正色问道。
<br/><br/>    叶帆脑海里不禁想起，那次看到顾卿，潜伏进侯府的事情，好像顾卿就是在这个书房附近活动……难
<br/><br/>    道……是那女人进来偷东西了？可
<br/><br/>    现在说出来，也无凭无据，关键也不清楚，到底是不是顾卿。最
<br/><br/>    关键的事，叶煌图他们都没察觉到顾卿有隐藏什么，自己若说出来，岂不是自己的真实实力，也会暴露更多？
<br/><br/>    叶帆假装思考了会儿，摇头道：“我记得没有……怎么，失窃什么宝贝了？”
<br/><br/>    “问你也是白问……若真有贼人敢潜入我们府上，必然隐匿实力极高，你又怎能现”。
<br/><br/>    叶煌图摇了摇头，道：“跑来我们镇北侯府，我的书房里，此人看来是知道我们镇北侯府的秘密，但却又只是知道个皮毛……”“
<br/><br/>    侯府的秘密？什么意思？难道我们镇北侯府有埋藏什么宝物？”叶帆顿时来了兴趣。叶
<br/><br/>    煌图却是摆了摆手，道：“这件事，你现在知道，对你无益，若你真有能力继承镇北侯府，为父自然会告诉你我镇北叶家的最大秘密……”
<br/><br/>    叶帆一阵郁闷，勾起了他的兴趣，竟然又不说了？！
<br/><br/>    [笔趣阁 www.biqusa.info]但他也不可能求着叶煌图告诉他，只好扭头离开了书房。
<br/><br/>    虽然府邸里因为回来了不少人，变得热闹许多，但叶帆可不想浪费太多精力去管那些，依然彻夜读书和修炼。
<br/><br/>    翌日，叶帆正要如常去用餐，同时也看看苏轻雪昨天有没有累着。毕
<br/><br/>    竟昨晚姬素心宴会后还拉着女人去聊天了，往日苏轻雪可没那么辛苦。
<br/><br/>    走到半路，现大院中庭的练武场上，已经有七八个叶家族人正在晨练。
<br/><br/>    这些人都是镇北军的将领，但也都是叶家亲戚，回皇城都是住在侯府。
<br/><br/>    毕竟是久经沙场的一群军人，练起来都是虎虎生风，杀气十足，招式的实战性很高。
<br/><br/>    当然，在叶帆眼中，也就那样……
<br/><br/>    “大哥！你果然跟以前不一样了！竟然起这么早？！”
<br/><br/>    穿着露膀子练功服，笑容爽朗的叶航，这会儿停下手中的一把长枪，颇为高兴地叫住叶帆。
<br/><br/>    叶帆本想就这么随便走过去的，被这么喊住，只好回头笑着点点头，“早……早……我先吃早饭去了……”“
<br/><br/>    吃什么吃？你都结丹了，何必执着于吃食，来！上去练练，让为父看看，你长进了多少！”
<br/><br/>    叶煌图竟然也从主宅里走了出来，披着件黑色披风，一副威严姿态地说道。“
<br/><br/>    这……他们练得好好的，我就算了吧。”叶
<br/><br/>    帆心里都要骂娘了，早知道就绕着走了，他只是路过而已啊！他还等着去看媳妇儿呢！
<br/><br/>    “少废话！让你上就上！”叶煌图骂道。<br/><br/>
