    app2();<br/><br/>            1659
<br/><br/>    场的玄冥氏古武者们，也自然感觉到了。“
<br/><br/>    果然是神兽显灵啊！这灵气，要是能一直存在，那对我们修炼玄冥天罡，必有大益！”
<br/><br/>    “也不知道这玄冥神兽怎么样了，今日是要出关了吗？”
<br/><br/>    在谈话中，这些族人显然已经把墨墨当作了守护神一般，认为它在湖水下待着，就是闭关。苏
<br/><br/>    轻雪自然也有些心急，抿着红唇，左右张望着，想看看哪里有动静。
<br/><br/>    就在这时，忽然近处的水面一阵漩涡般的晃动！紧
<br/><br/>    跟着，一个硕大的脑袋，浮出了水面！这
<br/><br/>    脑袋虽然看得出是个乌龟，但其个头，却已经跟个磨盘似的！关
<br/><br/>    键头上面长满了如鳄鱼背上纹路似的棱形硬皮，看似有些凶狠冷厉。一
<br/><br/>    双龟眼，竟然跟蓝色的宝石一般，闪烁着幽邃的光晕！“
<br/><br/>    墨……墨墨？！”
<br/><br/>    苏轻雪就算已经不认识这脑袋，可也清楚，这必然是它的宠物龟了……
<br/><br/>    随着墨墨不断地浮出水面，它庞大的身体，终于彻底展现在上千族人面前！整
<br/><br/>    个身体，大小顶得上一辆皮卡，粗壮的四肢，脚尖长着锐利的白银色爪子。大
<br/><br/>    龟壳上全是蓝黑色水晶般的凸起棱块，其繁杂而古典的纹路，美得令人惊叹。
<br/><br/>    若不是知道这东西是活物，绝对是一件无价之宝级别的玄龟雕塑！好似通体都由蓝黑色调的水晶和宝石所打造！墨
<br/><br/>    墨爬上岸，沉甸甸的身体，每爬一步，那爪子就把地面上的岩石都给压碎了。“
<br/><br/>    哐……哐……”
<br/><br/>    迈着沉重的步伐，墨墨悠哉悠哉地爬到苏轻雪面前，甩着那条长长的龟尾巴，拍打着水面的浮冰。
<br/><br/>    玄冥氏的族人们，激动地欢呼无比，甚至有一些长老，直接开始跪下来朝圣了！“
<br/><br/>    神兽！真乃神兽啊！”“
<br/><br/>    大家快拜玄冥大神啊！”
<br/><br/>    一群人纷纷下跪，高呼声此起彼伏，这种源自骨子里的血缘的信仰，是无法磨灭的。而
<br/><br/>    曾经的小墨龟，这会儿正眨着足球大的眼睛，歪着脑袋，看着自己的女主人。
<br/><br/>    叶帆在一旁看到这一幕，也是一阵惊叹，虽然他知道，养神芝对灵物作用巨大，但这墨墨……育也太快了吧！不
<br/><br/>    过，这墨龟返祖地越好，对他们而言也是一件大好事，万一真能培养出一只玄冥神兽，那以后充当苏轻雪的保镖，可就太让人放心了。
<br/><br/>    当然了，就目前而言，这墨墨虽然长得很大，实力却未必有多强。
<br/><br/>    至少在叶帆感觉来看，墨墨还是偏小，比起贪吃蛇都差了一大截。苏
<br/><br/>    轻雪从震惊中恢复过来，有些遗憾地说：“墨墨，你怎么长得那么凶啊，没以前可爱了……”
<br/><br/>    一旁的叶帆差点没一头栽进湖里，哭笑不得：“老婆，可爱不顶用！再说了，现在这多霸气啊！”苏
<br/><br/>    轻雪有些勉为其难地接受了，“好吧，可能多看看就习惯了，不过颜色确实挺好看的”。叶
<br/><br/>    帆不禁摇头叹息，男人跟女人的视角，果然很不一样啊。苏
<br/><br/>    轻雪犹豫了下，伸手去碰了碰墨墨的脖子，倒不是她非要摸脖子，而是她够不到那大脑袋。感
<br/><br/>    觉到那真如同冰冷水晶似的质感，苏轻雪爱不释手地多摸了几下。墨
<br/><br/>    墨似乎觉得这不够，缓缓低头，把脑袋放到苏轻雪面前。苏
<br/><br/>    轻雪会心一笑，又双手抱着那大头，轻轻拍着，“虽然越长越大，但你越来越会撒娇了嘛”。
<br/><br/>    “呼……呼……”墨
<br/><br/>    墨鼻腔里喷着气，那气流竟然瞬间把地面结出了冰晶！
<br/><br/>    叶帆看着这一幕，眼中无比感慨，也不知道自己那条贪吃蛇兄弟去哪了，有阵子没回来了。不
<br/><br/>    过，自己也不是生离死别，没必要跟谁都见一面。或
<br/><br/>    许这墨墨的回归，正是一种祥瑞之兆吧！
<br/><br/>    趁着这会儿苏轻雪还挺高兴，叶帆笑道：“老婆，那我就先走了”。苏
<br/><br/>    轻雪一愣，知道男人是要出了，当着这么多族人的面，她也不好多说什么，因为叶帆要做的事，实在会引起太大震动。“
<br/><br/>    好，那你早点回来，别忘了，我和团团在家里等你……”苏轻雪目光深切地道。
<br/><br/>    叶帆点了点头，随即潇洒地一转身，一跃而起，踩剑化作一道金芒，瞬息冲上云霄，又留下一群玄冥氏的族人，望而惊叹……<br/><br/>
